PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;PENDAMPINGAN TPA;BULAN
SULAWESI BARAT;MAMASA;NOSU;BATUPAPAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;NOSU;MASEWWE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;NOSU;SIWI;0;SEPTEMBER
SULAWESI BARAT;MAMASA;NOSU;MINANGA TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAMASA;NOSU;PARINDING;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;PANA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;MANIPI;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;MAMULLU;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;SAPAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;DATUBARINGAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;PANURA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;TALLANG BULAWAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;KARAKA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;WERI;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;SALUTAMBUN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;SALOAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU INDAH;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN BARAT;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BUANGIN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BAMBANG BUDA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;LEKO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;KIRAK;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN UTARA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SAMPALE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;PALADAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;RANTE PUANG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;SATENETEAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;LISUAN ADA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA SELATAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALANGKENA PADANG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALIMBONG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MARAMPAN OROBUA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;SUMARORONG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;TABONE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANG URU;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;SASAKAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;TADISI;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;SIBANAWA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANGNGURU TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;SALUBALO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;BANEA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;SUMARORONG;RANTE KAMASE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;TABANG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;TADOKALUA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;TABANG BARAT;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;MASUPU;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;KALAMA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;BAKADISURA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABANG;SALUKONA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;PERIANGAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;MALATIRO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;TABULAHAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALULEANG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;TAMPAK KURRA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;GANDANG DEWATA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;BURANA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALUBAKKA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;PANGANDARAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;TALOPAK;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;PEU';0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;TIMORO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG UTAMA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TAMALANTIK;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;BALLABATU;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN TIMUR;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TAWALIAN;KARIANGO;0;SEPTEMBER
SULAWESI BARAT;MAMASA;TAWALIAN;RANTETANGNGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PETOOSANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;MOMBI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;KALUMAMMANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PAO-PAO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPPANDANGAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;0;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;0;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;0;SEPTEMBER
